line_512,incident_Diversion,incident_Mechanical,line_506,incident_Collision - TTC Involved,line_505,day_of_week_Sunday,incident_Operations,incident_Utilized Off Route,incident_General Delay,incident_Emergency Services,seasonType_Spring 2023,line_510,line_503,incident_Held By,location_WOLSELEY LOOP,seasonType_Summer 2024,location_ST CLAIR STATION,bound_N,seasonType_Winter 2024,line_501,line_511,day_of_week_Saturday,location_LESLIE BARNS,seasonType_Winter 2023,line_306,location_QUEEN AND NEVILLE PARK,line_504,day_of_week_Tuesday,bound_W,location_SPADINA STATION,location_ST. CLAIR STATION,seasonType_Spring 2024,seasonType_Summer 2023,location_GUNNS LOOP,day_of_week_Wednesday,bound_S,line_304,line_508,location_UNION STATION,day_of_week_Thursday,day_of_week_Monday,location_BROADVIEW AND MOUNTSTE,incident_Security,location_ST CLAIR AND YONGE,line_507,location_SPADINA AND BLOOR,vehicle_8304,line_310,location_VICTORIA PARK STATION,delayType
False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2
False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2
False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3
False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,2
False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2
False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2
False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2
False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2
False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2
False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2
